Year,Race Name,Driver
2016,Australian Grand Prix,Romain Grosjean
2016,Bahrain Grand Prix,Romain Grosjean
2016,Chinese Grand Prix,Daniil Kvyat
2016,Russian Grand Prix,Kevin Magnussen
2016,Spanish Grand Prix,Max Verstappen
2016,Monaco Grand Prix,Sergio Pérez
2016,Canadian Grand Prix,Max Verstappen
2016,European Grand Prix,Sergio Pérez
2016,Austrian Grand Prix,Max Verstappen
2016,British Grand Prix,Max Verstappen
2016,Hungarian Grand Prix,Kimi Räikkönen
2016,German Grand Prix,Daniel Ricciardo
2016,Belgian Grand Prix,Lewis Hamilton
2016,Italian Grand Prix,Nico Rosberg
2016,Singapore Grand Prix,Sebastian Vettel
2016,Malaysian Grand Prix,Max Verstappen
2016,Japanese Grand Prix,Max Verstappen
2016,United States Grand Prix,Max Verstappen
2016,Mexican Grand Prix,Sebastian Vettel
2016,Brazilian Grand Prix,Max Verstappen
2016,Abu Dhabi Grand Prix,Sebastian Vettel
2017,Australian Grand Prix,Sebastian Vettel
2017,Chinese Grand Prix,Max Verstappen
2017,Bahrain Grand Prix,Sebastian Vettel
2017,Russian Grand Prix,Valtteri Bottas
2017,Spanish Grand Prix,Sebastian Vettel
2017,Monaco Grand Prix,Sebastian Vettel
2017,Canadian Grand Prix,Sebastian Vettel
2017,Azerbaijan Grand Prix,Lance Stroll
2017,Austrian Grand Prix,Valtteri Bottas
2017,British Grand Prix,Daniel Ricciardo
2017,Hungarian Grand Prix,Kimi Räikkönen
2017,Belgian Grand Prix,Lewis Hamilton
2017,Italian Grand Prix,Daniel Ricciardo
2017,Singapore Grand Prix,Lewis Hamilton
2017,Malaysian Grand Prix,Sebastian Vettel
2017,Japanese Grand Prix,Max Verstappen
2017,United States Grand Prix,Max Verstappen
2017,Mexican Grand Prix,Sebastian Vettel
2017,Brazilian Grand Prix,Lewis Hamilton
2017,Abu Dhabi Grand Prix,Valtteri Bottas
2018,Australian Grand Prix,Fernando Alonso
2018,Bahrain Grand Prix,Pierre Gasly
2018,Chinese Grand Prix,Daniel Ricciardo
2018,Azerbaijan Grand Prix,Charles Leclerc
2018,Spanish Grand Prix,Lewis Hamilton
2018,Monaco Grand Prix,Daniel Ricciardo
2018,Canadian Grand Prix,Sebastian Vettel
2018,French Grand Prix,Sebastian Vettel
2018,Austrian Grand Prix,Max Verstappen
2018,British Grand Prix,Lewis Hamilton
2018,German Grand Prix,Lewis Hamilton
2018,Hungarian Grand Prix,Daniel Ricciardo
2018,Belgian Grand Prix,Sebastian Vettel
2018,Italian Grand Prix,Kimi Räikkönen
2018,Singapore Grand Prix,Max Verstappen
2018,Russian Grand Prix,Max Verstappen
2018,Japanese Grand Prix,Daniel Ricciardo
2018,United States Grand Prix,Max Verstappen
2018,Mexican Grand Prix,Max Verstappen
2018,Brazilian Grand Prix,Max Verstappen
2018,Abu Dhabi Grand Prix,Fernando Alonso
2019,Australian Grand Prix,Valtteri Bottas
2019,Bahrain Grand Prix,Charles Leclerc
2019,Chinese Grand Prix,Alexander Albon
2019,Azerbaijan Grand Prix,Charles Leclerc
2019,Spanish Grand Prix,Max Verstappen
2019,Monaco Grand Prix,Max Verstappen
2019,Canadian Grand Prix,Sebastian Vettel
2019,French Grand Prix,Lando Norris
2019,Austrian Grand Prix,Max Verstappen
2019,British Grand Prix,Charles Leclerc
2019,German Grand Prix,Max Verstappen
2019,Hungarian Grand Prix,Max Verstappen
2019,Belgian Grand Prix,Lando Norris
2019,Italian Grand Prix,Charles Leclerc
2019,Singapore Grand Prix,Sebastian Vettel
2019,Russian Grand Prix,Sebastian Vettel
2019,Japanese Grand Prix,Valtteri Bottas
2019,Mexican Grand Prix,Max Verstappen
2019,United States Grand Prix,Alexander Albon
2019,Brazilian Grand Prix,Max Verstappen
2019,Abu Dhabi Grand Prix,Nico Hülkenberg
2020,Austrian Grand Prix,Alexander Albon
2020,Styrian Grand Prix,Sergio Pérez
2020,Hungarian Grand Prix,Max Verstappen
2020,British Grand Prix,Lewis Hamilton
2020,70th Anniversary Grand Prix,Max Verstappen
2020,Spanish Grand Prix,Sebastian Vettel
2020,Belgian Grand Prix,Pierre Gasly
2020,Italian Grand Prix,Pierre Gasly
2020,Tuscan Grand Prix,Daniel Ricciardo
2020,Russian Grand Prix,Max Verstappen
2020,Eifel Grand Prix,Nico Hülkenberg
2020,Portuguese Grand Prix,Sergio Pérez
2020,Emilia-Romagna Grand Prix,Kimi Räikkönen
2020,Turkish Grand Prix,Sebastian Vettel
2020,Bahrain Grand Prix,Romain Grosjean
2020,Sakhir Grand Prix,George Russell
2020,Abu Dhabi Grand Prix,Max Verstappen
2021,Bahrain Grand Prix,Sergio Pérez
2021,Emilia-Romagna Grand Prix,Lando Norris
2021,Portuguese Grand Prix,Sergio Pérez
2021,Spanish Grand Prix,Lewis Hamilton
2021,Monaco Grand Prix,Sebastian Vettel
2021,Azerbaijan Grand Prix,Sebastian Vettel
2021,French Grand Prix,Max Verstappen
2021,Styrian Grand Prix,Charles Leclerc
2021,Austrian Grand Prix,Lando Norris
2021,British Grand Prix,Charles Leclerc
2021,Hungarian Grand Prix,Fernando Alonso
2021,Belgian Grand Prix,Not awarded
2021,Dutch Grand Prix,Sergio Pérez
2021,Italian Grand Prix,Daniel Ricciardo
2021,Russian Grand Prix,Lando Norris
2021,Turkish Grand Prix,Carlos Sainz Jr.
2021,United States Grand Prix,Max Verstappen
2021,Mexico City Grand Prix,Sergio Pérez
2021,São Paulo Grand Prix,Lewis Hamilton
2021,Qatar Grand Prix,Fernando Alonso
2021,Saudi Arabian Grand Prix,Max Verstappen
2021,Abu Dhabi Grand Prix,Kimi Räikkönen
2022,Bahrain Grand Prix,Charles Leclerc
2022,Saudi Arabian Grand Prix,Charles Leclerc
2022,Australian Grand Prix,Charles Leclerc
2022,Emilia Romagna Grand Prix,Max Verstappen
2022,Miami Grand Prix,Max Verstappen
2022,Spanish Grand Prix,Lewis Hamilton
2022,Monaco Grand Prix,Sergio Pérez
2022,Azerbaijan Grand Prix,Lewis Hamilton
2022,Canadian Grand Prix,Charles Leclerc
2022,British Grand Prix,Sergio Pérez
2022,Austrian Grand Prix,Mick Schumacher
2022,French Grand Prix,Carlos Sainz Jr.
2022,Hungarian Grand Prix,Max Verstappen
2022,Belgian Grand Prix,Max Verstappen
2022,Dutch Grand Prix,Max Verstappen
2022,Italian Grand Prix,Nyck de Vries
2022,Singapore Grand Prix,Sergio Pérez
2022,Japanese Grand Prix,Sebastian Vettel
2022,United States Grand Prix,Sebastian Vettel
2022,Mexico City Grand Prix,Daniel Ricciardo
2022,São Paulo Grand Prix,Lewis Hamilton
2022,Abu Dhabi Grand Prix,Sebastian Vettel
2023,Bahrain Grand Prix,Fernando Alonso
2023,Saudi Arabian Grand Prix,Max Verstappen
2023,Australian Grand Prix,Sergio Pérez
2023,Azerbaijan Grand Prix,Sergio Pérez
2023,Miami Grand Prix,Max Verstappen
2023,Monaco Grand Prix,Esteban Ocon
2023,Spanish Grand Prix,Lewis Hamilton
2023,Canadian Grand Prix,Alexander Albon
2023,Austrian Grand Prix,Lando Norris
2023,British Grand Prix,Lando Norris
2023,Hungarian Grand Prix,Sergio Pérez
2023,Belgian Grand Prix,Max Verstappen
2023,Dutch Grand Prix,Fernando Alonso
2023,Italian Grand Prix,Carlos Sainz Jr.
2023,Singapore Grand Prix,Carlos Sainz Jr.
2023,Japanese Grand Prix,Oscar Piastri
2023,Qatar Grand Prix,Oscar Piastri
2023,United States Grand Prix,Lando Norris
2023,Mexico City Grand Prix,Lando Norris
2023,São Paulo Grand Prix,Lando Norris
2023,Las Vegas Grand Prix,Charles Leclerc
2023,Abu Dhabi Grand Prix,Yuki Tsunoda
2024,Bahrain Grand Prix,Carlos Sainz Jr.
2024,Saudi Arabian Grand Prix,Oliver Bearman
2024,Australian Grand Prix,Carlos Sainz Jr.
2024,Japanese Grand Prix,Charles Leclerc
2024,Chinese Grand Prix,Lando Norris
2024,Miami Grand Prix,Lando Norris
2024,Emilia Romagna Grand Prix,Lando Norris
2024,Monaco Grand Prix,Charles Leclerc
2024,Canadian Grand Prix,Lando Norris
2024,Spanish Grand Prix,Lando Norris